0.0,15.0,1.25,0.5,0.5,2.5
0.5,15.0,1.25,0.5,0.5,2.5
1.0,15.0,1.25,0.5,0.5,2.5
1.5,15.0,1.25,0.5,0.5,2.5
2.0,15.0,1.25,0.5,0.5,2.5
2.5,15.0,1.25,0.5,0.5,2.5
3.0,15.0,1.25,0.5,0.5,2.5
3.5,15.0,1.25,0.5,0.5,2.5
4.0,15.0,1.25,0.5,0.5,2.5
4.5,15.0,1.25,0.5,0.5,2.5
5.0,15.0,1.25,0.5,0.5,2.5
5.5,15.0,1.25,0.5,0.5,2.5
6.0,15.0,1.25,0.5,0.5,2.5
6.5,15.0,1.25,0.5,0.5,2.5
7.0,15.0,1.25,0.5,0.5,2.5
7.5,15.0,1.25,0.5,0.5,2.5
8.0,15.0,1.25,0.5,0.5,2.5
8.5,15.0,1.25,0.5,0.5,2.5
9.0,15.0,1.25,0.5,0.5,2.5
9.5,15.0,1.25,0.5,0.5,2.5
10.0,15.0,1.25,0.5,0.5,2.5
10.5,15.0,1.25,0.5,0.5,2.5
11.0,15.0,1.25,0.5,0.5,2.5
11.5,15.0,1.25,0.5,0.5,2.5
12.0,15.0,1.25,0.5,0.5,2.5
12.5,15.0,1.25,0.5,0.5,2.5
13.0,15.0,1.25,0.5,0.5,2.5
13.5,15.0,1.25,0.5,0.5,2.5
14.0,15.0,1.25,0.5,0.5,2.5
14.5,15.0,1.25,0.5,0.5,2.5
15.0,15.0,1.25,0.5,0.5,2.5
15.5,15.0,1.25,0.5,0.5,2.5
16.0,15.0,1.25,0.5,0.5,2.5
16.5,15.0,1.25,0.5,0.5,2.5
17.0,15.0,1.25,0.5,0.5,2.5
17.5,15.0,1.25,0.5,0.5,2.5
18.0,15.0,1.25,0.5,0.5,2.5
18.5,15.0,1.25,0.5,0.5,2.5
19.0,15.0,1.25,0.5,0.5,2.5
19.5,15.0,1.25,0.5,0.5,2.5
20.0,15.0,1.25,0.5,0.5,2.5
20.5,15.0,1.25,0.5,0.5,2.5
21.0,15.0,1.25,0.5,0.5,2.5
21.5,15.0,1.25,0.5,0.5,2.5
